.
├── codigo
│   ├── avaliacao
│   │   ├── calcular_metricas.py
│   │   ├── gerar_graficos.py
│   │   └── gerar_tabelas.py
│   ├── baseline
│   │   ├── executar_baseline.py
│   │   └── prompts.py
│   ├── chain_of_thought
│   │   ├── executar_cot.py
│   │   └── prompts.py
│   ├── few_shot
│   │   ├── executar_few_shot.py
│   │   └── prompts.py
│   ├── preparacao
│   │   ├── baixar_e_traduzir_gsm8k.py
│   │   ├── extrair_enem_gemini.py
│   │   ├── extrair_enem_local.py
│   │   └── pdf_para_imagens.py
│   ├── self_consistency
│   │   ├── executar_self_consistency.py
│   │   ├── prompts.py
│   │   └── votacao.py
│   └── utils.py
├── dados
│   ├── enem
│   │   ├── extraidos
│   │   │   ├── enem_2009.json
│   │   │   ├── enem_2010.json
│   │   │   ├── enem_2011.json
│   │   │   ├── enem_2012.json
│   │   │   ├── enem_2013.json
│   │   │   ├── enem_2014.json
│   │   │   ├── enem_2015.json
│   │   │   ├── enem_2016.json
│   │   │   ├── enem_2017.json
│   │   │   ├── enem_2018.json
│   │   │   ├── enem_2019.json
│   │   │   ├── enem_2020.json
│   │   │   ├── enem_2021.json
│   │   │   ├── enem_2022.json
│   │   │   ├── enem_2023.json
│   │   │   ├── enem_2024.json
│   │   │   └── enem_2025.json
│   │   ├── final
│   │   │   └── enem_matematica_completo.json
│   │   ├── imagens_questoes
│   │   │   ├── 2009
│   │   │   │   ├── enem_2009_q136_p20.png
│   │   │   │   ├── enem_2009_q139_p20.png
│   │   │   │   ├── enem_2009_q141_p21.png
│   │   │   │   ├── enem_2009_q142_p21.png
│   │   │   │   ├── enem_2009_q143_p21.png
│   │   │   │   ├── enem_2009_q144_p22.png
│   │   │   │   ├── enem_2009_q145_p22.png
│   │   │   │   ├── enem_2009_q147_p23.png
│   │   │   │   ├── enem_2009_q148_p23.png
│   │   │   │   ├── enem_2009_q149_p24.png
│   │   │   │   ├── enem_2009_q150_p24.png
│   │   │   │   ├── enem_2009_q151_p24.png
│   │   │   │   ├── enem_2009_q155_p25.png
│   │   │   │   ├── enem_2009_q159_p26.png
│   │   │   │   ├── enem_2009_q164_p27.png
│   │   │   │   ├── enem_2009_q165_p27.png
│   │   │   │   ├── enem_2009_q167_p28.png
│   │   │   │   ├── enem_2009_q168_p28.png
│   │   │   │   ├── enem_2009_q169_p28.png
│   │   │   │   ├── enem_2009_q170_p28.png
│   │   │   │   ├── enem_2009_q172_p29.png
│   │   │   │   ├── enem_2009_q173_p29.png
│   │   │   │   ├── enem_2009_q174_p29.png
│   │   │   │   └── enem_2009_q178_p30.png
│   │   │   ├── 2010
│   │   │   │   ├── enem_2010_q136_p21.png
│   │   │   │   ├── enem_2010_q137_p21.png
│   │   │   │   ├── enem_2010_q138_p21.png
│   │   │   │   ├── enem_2010_q139_p21.png
│   │   │   │   ├── enem_2010_q140_p22.png
│   │   │   │   ├── enem_2010_q141_p22.png
│   │   │   │   ├── enem_2010_q142_p22.png
│   │   │   │   ├── enem_2010_q143_p23.png
│   │   │   │   ├── enem_2010_q144_p23.png
│   │   │   │   ├── enem_2010_q145_p23.png
│   │   │   │   ├── enem_2010_q146_p24.png
│   │   │   │   ├── enem_2010_q147_p24.png
│   │   │   │   ├── enem_2010_q148_p24.png
│   │   │   │   ├── enem_2010_q149_p24.png
│   │   │   │   ├── enem_2010_q150_p24.png
│   │   │   │   ├── enem_2010_q151_p25.png
│   │   │   │   ├── enem_2010_q152_p25.png
│   │   │   │   ├── enem_2010_q153_p25.png
│   │   │   │   ├── enem_2010_q154_p25.png
│   │   │   │   ├── enem_2010_q156_p26.png
│   │   │   │   ├── enem_2010_q158_p26.png
│   │   │   │   ├── enem_2010_q160_p27.png
│   │   │   │   ├── enem_2010_q161_p27.png
│   │   │   │   ├── enem_2010_q162_p27.png
│   │   │   │   ├── enem_2010_q163_p28.png
│   │   │   │   ├── enem_2010_q164_p28.png
│   │   │   │   ├── enem_2010_q165_p28.png
│   │   │   │   ├── enem_2010_q166_p28.png
│   │   │   │   ├── enem_2010_q167_p29.png
│   │   │   │   ├── enem_2010_q168_p29.png
│   │   │   │   ├── enem_2010_q171_p29.png
│   │   │   │   ├── enem_2010_q172_p30.png
│   │   │   │   ├── enem_2010_q173_p30.png
│   │   │   │   ├── enem_2010_q174_p30.png
│   │   │   │   ├── enem_2010_q175_p30.png
│   │   │   │   ├── enem_2010_q178_p31.png
│   │   │   │   ├── enem_2010_q179_p31.png
│   │   │   │   └── enem_2010_q180_p31.png
│   │   │   ├── 2011
│   │   │   │   ├── enem_2011_q137_p21.png
│   │   │   │   ├── enem_2011_q138_p21.png
│   │   │   │   ├── enem_2011_q139_p21.png
│   │   │   │   ├── enem_2011_q142_p22.png
│   │   │   │   ├── enem_2011_q144_p23.png
│   │   │   │   ├── enem_2011_q146_p23.png
│   │   │   │   ├── enem_2011_q147_p23.png
│   │   │   │   ├── enem_2011_q149_p24.png
│   │   │   │   ├── enem_2011_q151_p24.png
│   │   │   │   ├── enem_2011_q152_p25.png
│   │   │   │   ├── enem_2011_q153_p25.png
│   │   │   │   ├── enem_2011_q154_p25.png
│   │   │   │   ├── enem_2011_q155_p26.png
